"out1","facility"
0,1
0,3
0,10
0,21
0,33
0,33
0,23
0,39
0,7
0,31
0,16
0,11
